source,total_count
7334,1
7335,1
7337,1
7341,1
7344,1
7291,1
7292,1
7297,1
7302,1
7303,1
61067,1
61071,1
61073,1
61074,1
61077,1
61081,1
7311,1
7313,1
7315,1
7318,1
7320,1
7258,1
7261,1
7225,1
61085,1
61088,1
61092,1
61098,1
7265,1
7269,1
7270,1
7273,1
7277,1
7281,1
7243,1
7287,1
7288,1
61100,1
61103,1
61104,1
61109,1
61114,1
7226,1
7227,1
7228,1
7233,1
7237,1
7239,1
7240,1
7241,1
7242,1
7249,1
7252,1
7206,1
7209,1
7210,1
7215,1
7216,1
7220,1
7222,1
7224,1
61118,1
61120,1
61121,1
61122,1
61126,1
61129,1
61130,1
61131,1
7171,1
7173,1
7175,1
7178,1
61139,1
61140,1
61141,1
61150,1
61151,1
61117,1
7188,1
7189,1
7190,1
7192,1
7194,1
7195,1
7148,1
7151,1
7152,1
7159,1
7161,1
7164,1
7127,1
61153,1
61155,1
61156,1
61158,1
61161,1
61164,1
61166,1
61133,1
7166,1
7122,1
7124,1
7126,1
7091,1
61170,1
61172,1
61178,1
61179,1
61180,1
61182,1
7130,1
7135,1
7137,1
7138,1
7141,1
7147,1
7105,1
7073,1
61193,1
61194,1
61196,1
61197,1
61200,1
61202,1
61204,1
61205,1
61169,1
7108,1
7112,1
7114,1
7116,1
7119,1
7088,1
7089,1
7090,1
61208,1
61216,1
61221,1
61222,1
61224,1
7092,1
7093,1
7097,1
7098,1
7099,1
7101,1
7102,1
7104,1
7066,1
7070,1
7072,1
7036,1
61234,1
61235,1
61236,1
61239,1
61241,1
61243,1
7075,1
7076,1
7077,1
7079,1
7080,1
7085,1
7048,1
7049,1
7051,1
7053,1
7014,1
61247,1
61250,1
61255,1
61257,1
61258,1
61259,1
61225,1
7056,1
7058,1
7063,1
7064,1
7021,1
7023,1
7030,1
7031,1
7032,1
7033,1
6994,1
61268,1
61270,1
61274,1
61279,1
61282,1
61245,1
7038,1
7039,1
7040,1
7007,1
7010,1
7013,1
61285,1
61286,1
61289,1
61291,1
61292,1
61298,1
61299,1
61301,1
61302,1
61303,1
61306,1
61263,1
7018,1
6990,1
6991,1
61308,1
61309,1
61312,1
61315,1
61319,1
61320,1
61321,1
61284,1
6995,1
6996,1
6997,1
6998,1
7000,1
7002,1
6947,1
6911,1
61337,1
61340,1
61341,1
61342,1
61307,1
6959,1
6964,1
6968,1
6970,1
6973,1
6978,1
6982,1
6984,1
6989,1
6929,1
61347,1
61350,1
61352,1
61354,1
61355,1
61356,1
61357,1
61358,1
6933,1
6934,1
6937,1
6938,1
6939,1
6943,1
6946,1
6876,1
6881,1
6851,1
61364,1
61368,1
61372,1
61378,1
6889,1
6892,1
6907,1
6910,1
6912,1
6913,1
6918,1
6925,1
6927,1
6859,1
6861,1
6862,1
6863,1
6866,1
61381,1
61383,1
61385,1
61387,1
61389,1
61393,1
61394,1
61363,1
6870,1
6871,1
6872,1
6850,1
61401,1
61405,1
61406,1
61408,1
61410,1
61413,1
61416,1
61417,1
61418,1
61419,1
6852,1
6853,1
6855,1
6856,1
6858,1
6815,1
6817,1
6822,1
6823,1
61421,1
61423,1
61427,1
61430,1
6830,1
6831,1
6833,1
6840,1
6841,1
6842,1
6843,1
6848,1
61472,1
61443,1
61444,1
61448,1
61452,1
61456,1
61457,1
6786,1
6788,1
6799,1
6800,1
6801,1
6803,1
6805,1
6765,1
6813,1
6767,1
6771,1
6773,1
6774,1
6775,1
6776,1
6778,1
6779,1
6780,1
6749,1
61462,1
61463,1
61464,1
61467,1
61468,1
61470,1
6737,1
6739,1
6746,1
61477,1
61478,1
61479,1
61483,1
61485,1
61489,1
61490,1
6751,1
6752,1
6753,1
6754,1
6757,1
6762,1
6710,1
6714,1
6719,1
6724,1
6725,1
6727,1
6729,1
61498,1
61500,1
61502,1
61505,1
61508,1
61509,1
6733,1
6735,1
6736,1
6689,1
6690,1
6691,1
6695,1
6697,1
6703,1
6704,1
6705,1
61511,1
61513,1
61514,1
61517,1
61518,1
61524,1
61530,1
6709,1
6671,1
6673,1
6674,1
6679,1
6681,1
6683,1
6687,1
6647,1
61535,1
61537,1
61541,1
61543,1
61547,1
61548,1
61550,1
61553,1
6637,1
6638,1
6645,1
61559,1
61566,1
61567,1
61569,1
61573,1
61531,1
6649,1
6650,1
6652,1
6654,1
6658,1
6661,1
6666,1
6620,1
6622,1
6624,1
6626,1
6627,1
61575,1
61582,1
61587,1
61590,1
61597,1
61598,1
61601,1
61555,1
6630,1
6631,1
6634,1
6600,1
6601,1
6606,1
6607,1
6573,1
61608,1
61610,1
61613,1
61614,1
61615,1
61619,1
61620,1
61574,1
6614,1
6615,1
6616,1
6580,1
6583,1
6585,1
6588,1
6589,1
6555,1
61628,1
61630,1
61633,1
61636,1
61642,1
61644,1
61604,1
6594,1
6595,1
6599,1
6565,1
6566,1
6571,1
6572,1
6535,1
61646,1
61649,1
61650,1
61656,1
61657,1
61659,1
61660,1
61661,1
61624,1
6577,1
6579,1
6499,1
61664,1
61667,1
61668,1
61669,1
61672,1
6539,1
6540,1
6541,1
6543,1
6549,1
6556,1
6558,1
6559,1
6563,1
6564,1
6500,1
6506,1
61683,1
61687,1
61688,1
61694,1
61696,1
61698,1
61662,1
6521,1
6522,1
6525,1
6527,1
6528,1
6531,1
6534,1
6486,1
6489,1
6491,1
6493,1
6495,1
6496,1
6497,1
6498,1
61701,1
61703,1
61704,1
61705,1
61706,1
61708,1
61709,1
61713,1
61749,1
61716,1
61719,1
61720,1
61725,1
61726,1
61729,1
61730,1
61731,1
6468,1
6469,1
6472,1
6478,1
6480,1
6481,1
6485,1
6447,1
6448,1
6449,1
6452,1
6454,1
6458,1
6461,1
6462,1
6463,1
6428,1
61734,1
61735,1
61737,1
61740,1
61742,1
61744,1
6407,1
61753,1
61754,1
61755,1
61763,1
61764,1
61766,1
61767,1
6415,1
6416,1
6418,1
6419,1
6422,1
6434,1
6410,1
6446,1
6382,1
6384,1
6386,1
6388,1
6389,1
6356,1
61773,1
61785,1
61788,1
6392,1
6393,1
6395,1
6398,1
6400,1
6403,1
6404,1
6353,1
6355,1
61798,1
61802,1
61803,1
61806,1
61807,1
6360,1
6361,1
6363,1
6364,1
6366,1
6368,1
6370,1
6339,1
6381,1
6314,1
6315,1
61810,1
61812,1
61815,1
61817,1
6320,1
6323,1
6324,1
6329,1
6330,1
6332,1
6345,1
6347,1
6349,1
6351,1
61827,1
61829,1
61830,1
61832,1
61834,1
61837,1
61838,1
61841,1
61843,1
6300,1
6302,1
6303,1
6305,1
6306,1
6308,1
6312,1
6284,1
6286,1
6291,1
6293,1
6294,1
6297,1
6261,1
61847,1
61849,1
61850,1
61851,1
61854,1
61855,1
61856,1
61857,1
61859,1
6255,1
6256,1
6221,1
61865,1
61867,1
61870,1
61879,1
61881,1
6265,1
6266,1
6271,1
6276,1
6277,1
6278,1
6281,1
6283,1
61914,1
61882,1
61884,1
61885,1
61886,1
61888,1
61891,1
61892,1
61894,1
61896,1
61898,1
61861,1
6245,1
6247,1
6252,1
6254,1
6227,1
6228,1
6231,1
6232,1
6234,1
6239,1
6240,1
6242,1
61902,1
61903,1
61904,1
61906,1
61907,1
61908,1
61910,1
61911,1
6211,1
6212,1
6213,1
6214,1
6218,1
6220,1
61918,1
61920,1
61922,1
61924,1
61925,1
61928,1
61932,1
61900,1
6222,1
6226,1
6191,1
6194,1
6197,1
6198,1
6166,1
61940,1
61941,1
61942,1
61943,1
61946,1
61954,1
61917,1
6206,1
6207,1
6209,1
6210,1
6161,1
6162,1
6165,1
61958,1
61961,1
61966,1
61967,1
61969,1
61937,1
6171,1
6177,1
6178,1
6181,1
6182,1
6183,1
6187,1
6141,1
6142,1
61973,1
61974,1
61975,1
61976,1
61977,1
61978,1
61982,1
61986,1
61987,1
61989,1
6149,1
6152,1
6154,1
6155,1
6100,1
6110,1
61991,1
61993,1
61995,1
61997,1
62004,1
62005,1
6116,1
6119,1
6121,1
6126,1
6093,1
6135,1
6137,1
6139,1
6079,1
6083,1
6084,1
6087,1
6088,1
6051,1
62009,1
62011,1
62013,1
62019,1
62022,1
62025,1
61990,1
6094,1
6097,1
6098,1
6059,1
6064,1
6065,1
6070,1
6071,1
62027,1
62028,1
62029,1
62036,1
62040,1
62041,1
62008,1
6074,1
6076,1
6077,1
6078,1
6022,1
6023,1
6032,1
5995,1
62049,1
62060,1
62061,1
62026,1
6036,1
6040,1
6044,1
6047,1
6050,1
6014,1
6052,1
6054,1
6008,1
6011,1
6012,1
5979,1
62068,1
62069,1
62070,1
62071,1
62072,1
62075,1
62077,1
62080,1
62083,1
62045,1
6015,1
6019,1
5972,1
5974,1
5975,1
5978,1
62091,1
62095,1
62065,1
5980,1
5984,1
5987,1
5988,1
5993,1
5994,1
5998,1
5999,1
6002,1
5955,1
62104,1
62105,1
62106,1
62107,1
62109,1
62110,1
62111,1
62114,1
62117,1
62120,1
5962,1
5965,1
5966,1
5967,1
5968,1
5935,1
5938,1
62124,1
62127,1
62129,1
62131,1
62132,1
62135,1
62137,1
62138,1
5943,1
5944,1
5945,1
5946,1
5949,1
5951,1
5913,1
5914,1
5916,1
5919,1
5920,1
5921,1
5922,1
62143,1
62144,1
62147,1
62148,1
62155,1
62158,1
62159,1
5928,1
5932,1
5888,1
5889,1
5894,1
5895,1
5901,1
5871,1
62164,1
62165,1
62166,1
62167,1
62168,1
62172,1
62173,1
62174,1
62177,1
5905,1
5838,1
62181,1
62187,1
62189,1
62190,1
62191,1
62193,1
62195,1
62196,1
62197,1
5874,1
5877,1
5878,1
5879,1
5880,1
5882,1
5849,1
5852,1
5816,1
62203,1
62204,1
62210,1
62212,1
62213,1
62216,1
62217,1
5855,1
5856,1
5860,1
5866,1
5867,1
5869,1
5828,1
5832,1
5833,1
5834,1
5835,1
5836,1
62222,1
62223,1
62227,1
62228,1
62229,1
62236,1
62237,1
62239,1
5839,1
5844,1
5804,1
5805,1
5807,1
5808,1
5809,1
5780,1
62248,1
62251,1
62253,1
62255,1
62258,1
62261,1
62221,1
5817,1
5820,1
5822,1
5792,1
5793,1
5758,1
62265,1
62266,1
62268,1
62269,1
62270,1
62271,1
62272,1
62273,1
62275,1
62277,1
62243,1
5801,1
5802,1
5769,1
5773,1
5774,1
5777,1
5778,1
62283,1
62284,1
62285,1
62291,1
62293,1
62294,1
62262,1
5784,1
5786,1
5789,1
5790,1
5741,1
5742,1
5743,1
5747,1
5749,1
5750,1
5753,1
5757,1
5722,1
62301,1
62303,1
62308,1
62313,1
62280,1
5765,1
5768,1
5724,1
5725,1
5727,1
5730,1
5731,1
5733,1
5734,1
5737,1
5703,1
62319,1
62323,1
62324,1
62325,1
62326,1
62335,1
62298,1
5695,1
5696,1
5697,1
5666,1
62338,1
62340,1
62344,1
62348,1
62351,1
62352,1
62316,1
5704,1
5705,1
5712,1
5716,1
5721,1
5676,1
5677,1
5678,1
5649,1
62356,1
62357,1
62358,1
62359,1
62363,1
62368,1
62370,1
62371,1
62374,1
5686,1
5688,1
5694,1
5657,1
5658,1
5660,1
5661,1
5633,1
62379,1
62380,1
62384,1
62387,1
62390,1
62392,1
62393,1
62394,1
5669,1
5670,1
5672,1
5641,1
5642,1
5643,1
5648,1
62396,1
62397,1
62401,1
62403,1
62405,1
62407,1
62378,1
5651,1
5652,1
5654,1
5655,1
5656,1
62415,1
62417,1
62420,1
62425,1
62430,1
62395,1
5613,1
5615,1
5616,1
5617,1
5618,1
5621,1
5622,1
5629,1
5637,1
5639,1
5598,1
5601,1
5607,1
5608,1
5610,1
5570,1
62432,1
62433,1
62434,1
62436,1
62437,1
62438,1
62439,1
62442,1
62443,1
62446,1
5566,1
5569,1
5532,1
62450,1
62453,1
62455,1
62456,1
62457,1
62465,1
5573,1
5574,1
5576,1
5585,1
5589,1
5593,1
5595,1
5514,1
62467,1
62469,1
62470,1
62471,1
62474,1
62482,1
62483,1
62449,1
5557,1
5558,1
5559,1
5562,1
5563,1
5564,1
5565,1
5510,1
5511,1
5478,1
62485,1
62488,1
62489,1
62491,1
62494,1
62501,1
62502,1
5521,1
5527,1
5534,1
5542,1
5545,1
5550,1
5491,1
5493,1
5460,1
62510,1
62512,1
62513,1
62520,1
62521,1
62484,1
5497,1
5498,1
5499,1
5501,1
5502,1
5504,1
5505,1
5459,1
62524,1
62529,1
62531,1
62533,1
62535,1
62538,1
62542,1
5469,1
5471,1
5472,1
5473,1
5475,1
5483,1
5485,1
5486,1
5433,1
5434,1
5440,1
62544,1
62546,1
62547,1
62550,1
62554,1
62558,1
62523,1
5442,1
5445,1
5448,1
5451,1
5452,1
5454,1
5413,1
5416,1
5417,1
62563,1
62565,1
62567,1
62569,1
62573,1
62577,1
62579,1
62581,1
62543,1
5424,1
5426,1
5427,1
5432,1
5390,1
5392,1
5393,1
5394,1
5397,1
5398,1
5400,1
62584,1
62588,1
62592,1
62593,1
62596,1
62597,1
62562,1
5409,1
5412,1
5370,1
5372,1
5375,1
5376,1
5379,1
62601,1
62602,1
62604,1
62605,1
62609,1
62618,1
62619,1
62582,1
5382,1
5387,1
5388,1
5351,1
5353,1
5356,1
5357,1
5359,1
5360,1
62621,1
62627,1
62632,1
62633,1
62637,1
62638,1
62600,1
5364,1
5365,1
5366,1
5335,1
5338,1
5340,1
5303,1
62640,1
62642,1
62644,1
62646,1
62650,1
62653,1
62655,1
62657,1
5345,1
5346,1
5347,1
5349,1
62695,1
62658,1
62661,1
62662,1
62664,1
62667,1
62670,1
62672,1
62673,1
62639,1
5325,1
5326,1
5328,1
5331,1
5332,1
5333,1
5312,1
5313,1
5315,1
5317,1
5318,1
5319,1
5320,1
62676,1
62679,1
62680,1
62685,1
62686,1
62689,1
62692,1
62693,1
62694,1
5295,1
5297,1
5300,1
5301,1
5264,1
62698,1
62703,1
62704,1
62706,1
62709,1
62712,1
62715,1
62675,1
5304,1
5306,1
5308,1
5281,1
62717,1
62718,1
62720,1
62721,1
62722,1
62725,1
62726,1
62727,1
62730,1
62732,1
5284,1
5285,1
5287,1
5289,1
5294,1
5251,1
5252,1
5256,1
5258,1
5261,1
5262,1
5263,1
62737,1
62738,1
62740,1
62743,1
62746,1
62747,1
62751,1
5269,1
5280,1
62753,1
62755,1
62756,1
62759,1
62762,1
62763,1
62768,1
5229,1
5234,1
5236,1
5237,1
5238,1
5244,1
5245,1
5210,1
5249,1
5214,1
5215,1
5218,1
5220,1
5221,1
5222,1
5223,1
5224,1
5191,1
62772,1
62773,1
62774,1
62776,1
62777,1
62785,1
62787,1
5192,1
5193,1
5201,1
5203,1
5204,1
5207,1
5208,1
5209,1
62790,1
62793,1
62795,1
62797,1
62798,1
62799,1
62769,1
5211,1
5175,1
5176,1
5179,1
5180,1
5181,1
5186,1
5190,1
62806,1
62807,1
62809,1
62813,1
62818,1
62820,1
62821,1
62823,1
62824,1
5117,1
62827,1
62830,1
62837,1
62838,1
62841,1
62843,1
5154,1
5155,1
5156,1
5158,1
5159,1
5161,1
5166,1
5168,1
5169,1
5133,1
62847,1
62848,1
62849,1
62854,1
62855,1
62858,1
62862,1
5138,1
5139,1
5141,1
5143,1
5145,1
5146,1
5147,1
5148,1
5109,1
5115,1
62871,1
62872,1
62875,1
62877,1
62881,1
62882,1
62890,1
62891,1
5118,1
5125,1
5126,1
5129,1
5130,1
5131,1
5085,1
5087,1
5088,1
5092,1
62893,1
62898,1
62899,1
62900,1
62905,1
62910,1
5099,1
5103,1
5104,1
5106,1
5107,1
5108,1
5069,1
5073,1
5075,1
5077,1
5039,1
62915,1
62916,1
62919,1
62920,1
62922,1
62927,1
62931,1
62892,1
5080,1
5083,1
5084,1
5034,1
5035,1
5037,1
5038,1
62935,1
62940,1
5040,1
5043,1
5046,1
5047,1
5049,1
5051,1
5054,1
5065,1
5066,1
5068,1
5016,1
5018,1
62949,1
62950,1
62951,1
62952,1
62953,1
62954,1
62955,1
62961,1
62962,1
62963,1
62932,1
5023,1
5032,1
5033,1
4994,1
4996,1
4956,1
62967,1
62968,1
62971,1
62972,1
62973,1
62975,1
62976,1
62978,1
62980,1
62982,1
5004,1
5007,1
5012,1
4965,1
4969,1
4970,1
62990,1
62992,1
62993,1
62997,1
63000,1
62966,1
4976,1
4977,1
4980,1
4984,1
4986,1
4988,1
4989,1
4939,1
4941,1
4942,1
4948,1
4951,1
4952,1
4918,1
63005,1
63008,1
63012,1
63018,1
63019,1
63020,1
4957,1
4959,1
4960,1
4914,1
4917,1
63029,1
63037,1
63038,1
63040,1
63042,1
63043,1
63004,1
4922,1
4926,1
4928,1
4930,1
4933,1
4934,1
4902,1
4873,1
4874,1
4875,1
4879,1
4881,1
4882,1
4883,1
63046,1
63056,1
4888,1
4899,1
4901,1
4903,1
4904,1
4908,1
4912,1
4858,1
4859,1
4860,1
4866,1
63068,1
63073,1
63074,1
63077,1
63079,1
63080,1
63084,1
63044,1
4869,1
4870,1
4871,1
4872,1
4815,1
4819,1
4821,1
4822,1
4789,1
63089,1
63091,1
63097,1
63099,1
4838,1
4839,1
4846,1
4847,1
4852,1
4855,1
4856,1
63140,1
63107,1
63110,1
63111,1
63112,1
63115,1
63121,1
63122,1
4790,1
4801,1
4805,1
4806,1
4809,1
4767,1
4813,1
4814,1
4772,1
4781,1
4782,1
4785,1
4786,1
4748,1
63127,1
63128,1
63130,1
63131,1
63132,1
63134,1
63135,1
63136,1
63138,1
63139,1
4756,1
4757,1
4760,1
4761,1
4763,1
4766,1
4732,1
63143,1
63146,1
63153,1
63156,1
63158,1
63159,1
63123,1
4769,1
4771,1
4735,1
4741,1
4744,1
4745,1
4747,1
4711,1
63166,1
63168,1
63170,1
63172,1
63173,1
63176,1
63178,1
63179,1
4751,1
4754,1
4726,1
4727,1
4728,1
4729,1
4730,1
4731,1
4692,1
63185,1
63186,1
63190,1
63191,1
63193,1
63194,1
63198,1
4733,1
4734,1
4690,1
63203,1
63207,1
63208,1
63209,1
63211,1
63215,1
63216,1
4693,1
4699,1
4704,1
4708,1
4709,1
4710,1
4723,1
4725,1
4670,1
4635,1
63222,1
63223,1
63225,1
63226,1
63227,1
63228,1
63230,1
63200,1
4678,1
4679,1
4680,1
4681,1
4685,1
4689,1
4638,1
4639,1
4640,1
4650,1
4652,1
63242,1
63244,1
63246,1
63249,1
63250,1
63217,1
4658,1
4663,1
4664,1
4665,1
4668,1
4603,1
4604,1
4612,1
4614,1
4575,1
63263,1
63264,1
63269,1
63272,1
63273,1
63275,1
4621,1
4624,1
4627,1
4629,1
4637,1
4587,1
4592,1
4593,1
4594,1
4595,1
63278,1
63279,1
63282,1
63283,1
63288,1
63290,1
63291,1
63294,1
63295,1
63296,1
4601,1
4570,1
4571,1
4535,1
63299,1
63300,1
63301,1
63302,1
63304,1
63307,1
63308,1
63311,1
4576,1
4577,1
4582,1
4583,1
4585,1
4529,1
4531,1
4499,1
63315,1
63316,1
63317,1
63322,1
4537,1
4540,1
4541,1
4548,1
4560,1
4561,1
4564,1
4568,1
4569,1
4503,1
4507,1
4508,1
4509,1
4512,1
4513,1
4515,1
4516,1
63339,1
63340,1
63343,1
63348,1
63349,1
63313,1
4527,1
4528,1
4489,1
4491,1
4492,1
4493,1
4498,1
63351,1
63352,1
63353,1
63356,1
63360,1
63361,1
63367,1
63332,1
4500,1
4501,1
4502,1
4466,1
4467,1
4468,1
4469,1
4472,1
4473,1
4474,1
4476,1
63372,1
63380,1
63386,1
63387,1
4483,1
4484,1
4485,1
4486,1
4445,1
4446,1
4448,1
4449,1
4450,1
4451,1
4455,1
4458,1
4459,1
4460,1
63392,1
63394,1
63400,1
63406,1
63407,1
63409,1
4415,1
4420,1
4381,1
63411,1
63412,1
63414,1
63417,1
63418,1
63424,1
63390,1
4430,1
4431,1
4433,1
4434,1
4440,1
4398,1
4394,1
4396,1
63431,1
63433,1
63434,1
63436,1
63437,1
63438,1
63440,1
63441,1
63442,1
63445,1
63447,1
63410,1
4409,1
4412,1
63489,1
63449,1
63450,1
63451,1
63456,1
63458,1
63465,1
63467,1
63468,1
4383,1
4385,1
4386,1
4387,1
4388,1
4390,1
4393,1
4366,1
4368,1
4375,1
4376,1
4377,1
4378,1
4380,1
63474,1
63476,1
63479,1
63480,1
63481,1
63482,1
63484,1
63486,1
63488,1
4342,1
4308,1
63496,1
63497,1
63502,1
63506,1
63471,1
4348,1
4349,1
4350,1
4351,1
4352,1
4357,1
4359,1
4362,1
4365,1
4303,1
4305,1
4307,1
63518,1
63520,1
63490,1
4309,1
4310,1
4312,1
4314,1
4316,1
4317,1
4319,1
4329,1
4334,1
4338,1
4285,1
4286,1
4288,1
63528,1
63529,1
63530,1
63534,1
63535,1
63541,1
4292,1
4293,1
4295,1
4296,1
4297,1
4298,1
4301,1
4205,1
63548,1
63552,1
63554,1
63559,1
63562,1
4255,1
4259,1
4262,1
4266,1
4269,1
4231,1
4274,1
4275,1
4283,1
4284,1
4220,1
4228,1
4230,1
63564,1
63566,1
63567,1
63573,1
63575,1
63577,1
63578,1
63583,1
4235,1
4237,1
4246,1
4247,1
4249,1
63584,1
63585,1
63588,1
63589,1
63590,1
63593,1
63594,1
63595,1
63596,1
63599,1
63600,1
4208,1
4210,1
4212,1
4214,1
4219,1
4194,1
4195,1
4196,1
4202,1
4204,1
4166,1
63602,1
63604,1
63606,1
63608,1
63610,1
63611,1
63612,1
63617,1
63619,1
63620,1
4170,1
4172,1
4177,1
4180,1
4182,1
63622,1
63627,1
63629,1
63630,1
63632,1
63637,1
63639,1
63601,1
4190,1
4192,1
4193,1
4154,1
4156,1
4160,1
4161,1
4163,1
4129,1
63641,1
63653,1
63655,1
63656,1
63657,1
63660,1
63621,1
4167,1
4168,1
4169,1
4124,1
4125,1
63665,1
63680,1
63681,1
4132,1
4133,1
4134,1
4136,1
4138,1
4139,1
4140,1
4144,1
4146,1
4150,1
4152,1
4106,1
4108,1
4109,1
4110,1
4075,1
63685,1
63687,1
63690,1
63691,1
63693,1
63696,1
63700,1
4113,1
4114,1
4118,1
4122,1
4038,1
63703,1
63708,1
63712,1
63715,1
63717,1
4079,1
4082,1
4083,1
4085,1
4086,1
4087,1
4089,1
4095,1
4103,1
4105,1
4056,1
4057,1
4022,1
63724,1
63725,1
63726,1
63730,1
63732,1
63733,1
63734,1
63701,1
4065,1
4068,1
4069,1
4073,1
4074,1
4036,1
4037,1
63741,1
63743,1
63747,1
63750,1
63751,1
63752,1
63753,1
4039,1
4040,1
4044,1
4045,1
4049,1
4054,1
4055,1
4019,1
4020,1
4021,1
63760,1
63762,1
63763,1
63764,1
63770,1
63771,1
63772,1
63773,1
4024,1
4026,1
4030,1
4033,1
4035,1
63776,1
63777,1
63779,1
63780,1
63782,1
63783,1
63785,1
63787,1
63790,1
63754,1
4006,1
4008,1
4009,1
4011,1
4016,1
4018,1
3992,1
3993,1
3994,1
3999,1
3964,1
63797,1
63798,1
63799,1
63802,1
63804,1
63805,1
63807,1
63808,1
63809,1
63811,1
63813,1
3970,1
3971,1
3972,1
3974,1
3975,1
3978,1
3980,1
3946,1
63816,1
63824,1
63829,1
63833,1
3984,1
3988,1
3989,1
3991,1
3945,1
63843,1
63846,1
63847,1
63849,1
63850,1
3947,1
3948,1
3949,1
3952,1
3959,1
3960,1
3962,1
3927,1
3965,1
3967,1
3925,1
3893,1
63854,1
63855,1
63861,1
63862,1
63863,1
63864,1
63872,1
63835,1
3928,1
3931,1
3933,1
3937,1
3941,1
3942,1
3908,1
3875,1
63876,1
63881,1
63885,1
63890,1
63891,1
63892,1
63893,1
63894,1
63852,1
3913,1
3917,1
3918,1
3919,1
3922,1
3885,1
3887,1
3888,1
3889,1
63900,1
63902,1
63903,1
63909,1
63910,1
63913,1
3894,1
3895,1
3896,1
3899,1
3903,1
3905,1
63952,1
63916,1
63917,1
63918,1
63919,1
63920,1
63921,1
63923,1
63927,1
63928,1
63929,1
63930,1
63934,1
3877,1
3879,1
3884,1
3859,1
3861,1
3862,1
3865,1
3866,1
3869,1
3872,1
3874,1
3836,1
63937,1
63939,1
63940,1
63943,1
63944,1
63949,1
63951,1
3838,1
3839,1
3841,1
3844,1
3848,1
3854,1
3815,1
63956,1
63957,1
63963,1
63964,1
63965,1
63967,1
63970,1
63936,1
3857,1
3814,1
63973,1
63977,1
63982,1
63983,1
63984,1
63985,1
63986,1
63987,1
3823,1
3830,1
3831,1
3832,1
3833,1
3835,1
3796,1
3785,1
3786,1
3788,1
3789,1
3790,1
3791,1
63993,1
63994,1
63999,1
64006,1
64007,1
63972,1
3803,1
3806,1
3808,1
3809,1
3770,1
3771,1
3774,1
3776,1
3777,1
3743,1
64009,1
64011,1
64012,1
64014,1
64016,1
64018,1
64020,1
64023,1
63990,1
3784,1
3750,1
3751,1
3752,1
3753,1
3755,1
3760,1
3726,1
64029,1
64032,1
64036,1
64037,1
64039,1
64041,1
64042,1
64043,1
3768,1
3718,1
3719,1
3722,1
64047,1
64048,1
64050,1
64054,1
64056,1
3728,1
3731,1
3733,1
3739,1
3704,1
3744,1
3745,1
3747,1
3688,1
3689,1
3691,1
3694,1
3697,1
3702,1
64067,1
64068,1
64070,1
64072,1
64076,1
64077,1
3708,1
3712,1
3713,1
3717,1
64114,1
64116,1
64082,1
64083,1
64084,1
64086,1
64088,1
64089,1
64096,1
3665,1
3670,1
3672,1
3677,1
3678,1
3680,1
3686,1
3643,1
3646,1
3649,1
3650,1
3651,1
3652,1
3657,1
3658,1
3661,1
3621,1
64100,1
64102,1
64103,1
64106,1
64108,1
64113,1
3617,1
3619,1
3620,1
3585,1
64122,1
64123,1
64126,1
64128,1
64138,1
64099,1
3623,1
3627,1
3633,1
3635,1
3637,1
3639,1
3590,1
3591,1
3592,1
3594,1
3598,1
3600,1
64143,1
64144,1
64146,1
64149,1
64151,1
64152,1
64154,1
64119,1
3609,1
3611,1
3570,1
3571,1
3577,1
3582,1
3584,1
3552,1
64163,1
64164,1
64167,1
64168,1
64169,1
64170,1
64173,1
64175,1
64141,1
3586,1
3547,1
3511,1
64182,1
64184,1
64186,1
64187,1
64188,1
64199,1
64158,1
3556,1
3559,1
3561,1
3562,1
3563,1
3565,1
3566,1
3521,1
3523,1
3529,1
64205,1
64207,1
64211,1
64212,1
64213,1
64215,1
64216,1
64217,1
64218,1
3533,1
3536,1
3540,1
3543,1
3499,1
3500,1
3508,1
3509,1
64220,1
64224,1
64225,1
64227,1
64231,1
64235,1
64236,1
64202,1
3512,1
3513,1
3514,1
3516,1
3479,1
3480,1
3482,1
3487,1
3488,1
3490,1
3451,1
64241,1
64244,1
64250,1
64252,1
64255,1
64257,1
64219,1
3496,1
3498,1
3454,1
3456,1
3466,1
3471,1
3472,1
64259,1
64264,1
64265,1
64267,1
64269,1
64271,1
64272,1
64239,1
3475,1
3477,1
3478,1
3427,1
3430,1
64281,1
64283,1
64284,1
64287,1
64288,1
64258,1
3432,1
3434,1
3437,1
3442,1
3445,1
3446,1
3448,1
3413,1
3399,1
3401,1
3403,1
3406,1
3412,1
3371,1
64297,1
64300,1
64302,1
64310,1
64276,1
3414,1
3416,1
3417,1
3423,1
3426,1
3376,1
3378,1
3380,1
3382,1
3384,1
64314,1
64315,1
64317,1
64321,1
64323,1
64325,1
64326,1
64292,1
3391,1
3395,1
3397,1
3311,1
64333,1
64335,1
64337,1
64339,1
64340,1
64343,1
3353,1
3355,1
3360,1
3362,1
3366,1
3368,1
3369,1
3372,1
3375,1
3319,1
3320,1
3321,1
3323,1
3325,1
3326,1
3293,1
64361,1
64364,1
64367,1
3332,1
3334,1
3344,1
3347,1
3348,1
3349,1
3306,1
3307,1
64371,1
64372,1
64373,1
64374,1
64377,1
64379,1
64381,1
64383,1
64386,1
64347,1
3314,1
3316,1
3317,1
3318,1
3284,1
3286,1
3292,1
3255,1
64388,1
64390,1
64395,1
64400,1
64403,1
